name0 is created
name1 is created
name2 is created
name3 is created
name4 is created
name5 is created
name6 is created
name7 is created
name8 is created
name9 is created
name10 is created
name11 is created
name12 is created
name13 is created
name14 is created
name15 is created
name16 is created
name17 is created
name18 is created
name19 is created
name20 is created
name21 is created
name22 is created
name23 is created
name24 is created
name25 is created
name26 is created
name27 is created
name28 is created
name29 is created
name30 is created
name31 is created
name32 is created
name35 is created
name41 is created
name42 is created
name43 is created
name44 is created
name45 is created
name34 is created
name47 is created
name48 is created
name46 is created
name49 is created
name36 is created
name33 is created
name37 is created
name38 is created
name39 is created
name40 is created
User:name22 has logged in
User:name8 has logged in
name22 is following name0
name8 is following name1
name8 is following name5
User:name3 has logged in
User:name23 has logged in
name3 is following name1
name23 is following name1
name23 is following name9
User:name41 has logged in
name41 is following name2
User:name43 has logged in
name43 is following name2
User:name25 has logged in
name25 is following name2
User:name18 has logged in
name18 is following name2
User:name45 has logged in
name45 is following name2
User:name33 has logged in
name33 is following name4
User:name42 has logged in
name42 is following name5
name42 is following name8
User:name19 has logged in
name33 is following name5
User:name24 has logged in
name19 is following name3
User:name32 has logged in
name24 is following name6
name32 is following name6
User:name10 has logged in
User:name6 has logged in
User:name47 has logged in
User:name20 has logged in
name47 is following name6
name10 is following name2
name20 is following name6
User:name27 has logged in
name47 is following name10
name20 is following name10
name27 is following name7
User:name7 has logged in
User:name26 has logged in
User:name31 has logged in
User:name13 has logged in
name26 is following name7
name31 is following name9
User:name49 has logged in
name13 is following name9
name49 is following name10
User:name21 has logged in
User:name34 has logged in
User:name16 has logged in
User:name5 has logged in
name21 is following name10
name34 is following name10
name16 is following name10
name5 is following name10
name8 is following name10
User:name14 has logged in
name14 is following name10
name42 is following name11
name7 is following name11
name13 is following name12
User:name44 has logged in
name23 is following name13
name44 is following name13
name7 is following name13
name32 is following name13
name18 is following name13
name47 is following name13
name31 is following name13
name43 is following name14
User:name30 has logged in
name30 is following name15
User:name11 has logged in
name32 is following name16
name11 is following name16
name18 is following name17
name13 is following name17
User:name39 has logged in
name39 is following name17
name31 is following name17
User:name17 has logged in
name16 is following name17
name20 is following name18
User:name12 has logged in
name12 is following name18
name22 is following name18
User:name2 has logged in
name2 is following name18
User:name40 has logged in
name40 is following name18
name17 is following name18
name10 is following name18
name13 is following name19
name33 is following name19
name40 is following name19
name32 is following name19
name7 is following name19
User:name28 has logged in
name28 is following name19
name47 is following name20
name47 is following name26
name16 is following name20
